smiles,S1err
c1ccccc1,0.5363484073026423
c1ccc2ccccc2c1,0.09021206919120119
c1cc[nH]c1,-0.025194255818221656
c1c[nH]cn1,0.08486079471006149
c1nnc[nH]1,0.10714124201471142
c1ccoc1,0.26299540982081937
c1cocn1,0.17134351561973793
c1nnco1,0.047520690511650414
c1ccsc1,0.20769344342256246
c1cscn1,-0.0881878782060366
c1nncs1,-0.2758198467136114
O=S1(=O)C=CC=C1,0.18211726704182069
O=S1(=O)C=CN=C1,0.17417543589394724
O=S1(=O)C=NN=C1,0.2982066095901901
c1ccncc1,-0.38995379372509315
c1cnccn1,-0.2135964030528192
c1cncnc1,-0.296633016593134
c1cc2cc3sccc3cc2s1,-0.03494902895382605
c1cc2sc3cc[nH]c3c2[nH]1,0.01905779160471224
c1nncnn1,0.34627558352428045
c1cnc2cccnc2c1,-0.059519384005776894
c1ccc2cnccc2c1,-0.09390227438614436
c1ccc2ncccc2c1,-0.015582430116025052
c1cc2ccncc2cn1,-0.26080503268428457
c1ccc2cnncc2c1,-0.04301644646470857
c1cc2cnccc2cn1,-0.19127675806765038
c1cnc2ccncc2c1,-0.14747557014605014
c1ccc2nccnc2c1,0.09744685139985271
c1cnc2cnccc2c1,-0.1322382174856086
c1cnc2ncccc2c1,-0.04943210272392276
c1ccc2ncncc2c1,0.01796891358024565
c1cc2cc3occc3cc2o1,0.018915637109579993
c1cc2cc3[nH]ccc3cc2[nH]1,0.09957603996335872
c1cc2sc3ccsc3c2s1,0.06817716736192454
c1cc2oc3ccoc3c2o1,0.08267238975038378
c1cc2oc3ccsc3c2s1,0.05776849307239669
c1cc2[nH]c3cc[nH]c3c2[nH]1,0.24193183873845656
c1cc2[nH]c3ccsc3c2s1,-0.004295077988219147
c1cc2oc3cc[nH]c3c2[nH]1,-0.0029444119269990358
c1cc2sc3ccoc3c2o1,0.05997670039405417
c1cc2[nH]c3ccoc3c2o1,0.031836724159364824
c1ccc2c(c1)Cc1ccccc1-2,-0.13906521946191394
c1ccc2c(c1)[nH]c1ccccc12,0.013665304858089724
c1ccc2c(c1)oc1ccccc12,-0.08384889756563384
c1ccc2c(c1)sc1ccccc12,-0.08332516851941016
O=S1(=O)c2ccccc2-c2ccccc21,-0.24837240466969732
O=S1(=O)c2ccsc2-c2sccc21,-0.1412253066406999
O=S1(=O)C=Cc2cc3c(cc21)C=CS3(=O)=O,-0.09970459541200448
c1ccc2cc3ccccc3cc2c1,-0.1883117615706386
c1ccc2nsnc2c1,-0.7263116960608561
c1ccc2nc3ccccc3cc2c1,-0.13165605556086468
c1ccc2nc3ccccc3nc2c1,0.07021798724047743
c1cc2cc3cnccc3cc2cn1,-0.2516440828074463
c1cc2sccc2s1,0.07486981232621695
c1cc2ccc3cccc4ccc(c1)c2c34,-0.08533133503470687
c1ccc2c(c1)ccc1ccccc12,-0.060887884811153835
O=C1c2ccccc2-c2ccccc21,0.07622808422642008
c1ccc2c(c1)c1ccccc1c1ccccc21,-0.12597570754142917
c1ccc2c(c1)ccc1cccnc12,-0.14082940663013088
c1ccc2c(c1)cnc1ccccc12,-0.06779726561577845
c1cnc2c(c1)ccc1cccnc12,-0.20716780878921096
c1ccc2c(c1)nnc1ccccc12,-0.04119199752777928
c1ccc2c(c1)ccc1ncccc12,-0.08624526165569323
