smiles,TDDFT_S1
c1ccccc1,4.521132936777491
c1ccc2ccccc2c1,4.042910599187713
c1cc[nH]c1,4.713285632583522
c1c[nH]cn1,5.398102232945547
c1nnc[nH]1,5.96411531485934
c1ccoc1,5.8997697196635555
c1cocn1,6.248129151210149
c1nnco1,6.00071189993579
c1ccsc1,5.588423703703473
c1cscn1,5.409169074961149
c1nncs1,4.913798245936209
O=S1(=O)C=CC=C1,3.8453016914346256
O=S1(=O)C=CN=C1,3.6180338905531073
O=S1(=O)C=NN=C1,3.165067277289907
c1ccncc1,4.745746274272703
c1cnccn1,3.8746892945428577
c1cncnc1,4.316381956250963
c1cc2cc3sccc3cc2s1,4.109978882545588
c1cc2sc3cc[nH]c3c2[nH]1,4.101487106697663
c1nncnn1,2.129388473261871
c1cnc2cccnc2c1,4.064454238140646
c1ccc2cnccc2c1,4.087723492241546
c1ccc2ncccc2c1,4.208770468034097
c1cc2ccncc2cn1,3.919127130801125
c1ccc2cnncc2c1,3.879607162667738
c1cc2cnccc2cn1,4.18416346998198
c1cnc2ccncc2c1,4.041340756203591
c1ccc2nccnc2c1,3.550535053985192
c1cnc2cnccc2c1,3.998035466740292
c1cnc2ncccc2c1,3.763818697268163
c1ccc2ncncc2c1,3.9415202926525303
c1cc2cc3occc3cc2o1,4.3798539797273675
c1cc2cc3[nH]ccc3cc2[nH]1,3.9624483325689694
c1cc2sc3ccsc3c2s1,3.9031894176396156
c1cc2oc3ccoc3c2o1,4.805825332885279
c1cc2oc3ccsc3c2s1,4.161926112841712
c1cc2[nH]c3cc[nH]c3c2[nH]1,4.563129174780895
c1cc2[nH]c3ccsc3c2s1,4.156646392161349
c1cc2oc3cc[nH]c3c2[nH]1,4.487146049127453
c1cc2sc3ccoc3c2o1,4.3620244854890275
c1cc2[nH]c3ccoc3c2o1,4.736411035016619
c1ccc2c(c1)Cc1ccccc1-2,4.445570017206697
c1ccc2c(c1)[nH]c1ccccc12,4.085089112721107
c1ccc2c(c1)oc1ccccc12,4.394789182799988
c1ccc2c(c1)sc1ccccc12,4.155549363337386
O=S1(=O)c2ccccc2-c2ccccc21,4.00297320400854
O=S1(=O)c2ccsc2-c2sccc21,3.8090740869599493
O=S1(=O)C=Cc2cc3c(cc21)C=CS3(=O)=O,3.5930024026395317
c1ccc2cc3ccccc3cc2c1,3.042247610870567
c1ccc2nsnc2c1,3.6125638019487774
c1ccc2nc3ccccc3cc2c1,3.275679886939541
