xTB_S1,xTB_T1
4.71,4.602
4.74,4.632
4.529,4.405
4.597,4.349
4.581,4.457
4.707,4.629
4.674,4.642
4.668,4.642
4.682,4.67
4.671,4.62
4.483,4.287
4.443,4.231
4.583,4.471
4.767,4.594
4.72,4.53
4.612,4.398
4.681,4.494
4.682,4.629
4.675,4.602
4.642,4.607
4.72,4.575
4.717,4.586
4.733,4.627
4.632,4.511
4.594,4.41
4.688,4.615
4.645,4.538
4.591,4.475
4.586,4.486
4.595,4.375
4.551,4.361
4.641,4.633
4.651,4.561
4.117,3.891
4.164,3.924
4.061,3.701
4.049,3.683
4.202,3.931
4.168,3.916
4.116,3.851
4.041,3.737
4.055,3.765
4.262,3.943
4.19,3.874
4.146,3.904
3.966,3.71
3.913,3.645
4.042,3.784
4.007,3.735
4.236,3.992
3.994,3.733
3.99,3.649
4.198,3.897
4.235,3.932
4.07,3.802
3.951,3.636
4.144,3.83
4.172,3.862
4.511,4.222
4.209,3.912
4.203,3.9
4.293,3.97
4.199,3.87
4.814,4.831
4.78,4.652
4.904,4.933
4.953,4.974
4.864,4.876
4.849,4.88
4.781,4.656
4.914,5.0
4.848,4.86
4.871,4.89
4.861,4.845
4.88,4.834
4.858,4.765
4.86,4.834
4.766,4.756
4.83,4.845
4.852,4.798
4.843,4.781
4.867,4.89
4.93,4.827
4.864,4.906
4.899,4.932
4.93,4.871
4.89,4.883
4.967,4.938
4.973,4.896
4.801,4.777
4.889,4.932
4.912,4.864
4.866,4.74
4.807,4.666
4.821,4.676
4.855,4.805
4.79,4.559
4.822,4.587
4.783,4.555
4.787,4.638
4.808,4.721
4.844,4.728
4.873,4.732
4.816,4.712
4.814,4.718
4.742,4.63
4.767,4.757
4.84,4.611
4.867,4.695
4.904,4.937
4.901,4.922
4.865,4.918
4.912,4.948
4.911,4.972
4.902,4.906
4.898,4.922
4.925,4.937
4.697,4.686
4.936,4.943
4.891,4.936
4.937,4.931
4.89,4.811
4.866,4.836
5.014,4.93
4.864,4.896
4.858,4.881
4.826,4.735
4.883,4.804
4.753,4.604
4.584,4.418
4.541,4.421
4.556,4.414
4.602,4.386
4.674,4.628
4.708,4.534
4.727,4.464
4.679,4.491
4.075,3.829
3.976,3.715
4.116,3.839
4.774,4.764
4.871,4.817
4.865,4.79
4.745,4.795
4.776,4.701
4.709,4.704
4.784,4.757
4.789,4.752
4.824,4.746
4.824,4.77
4.822,4.791
4.825,4.835
4.802,4.744
4.843,4.832
4.812,4.672
4.84,4.803
4.759,4.644
4.802,4.789
4.831,4.839
4.737,4.638
4.755,4.609
4.781,4.653
4.737,4.601
4.726,4.589
4.821,4.753
4.85,4.788
4.865,4.756
4.859,4.884
4.891,4.925
4.86,4.906
4.839,4.864
4.826,4.868
4.847,4.857
4.707,4.553
4.749,4.597
4.563,4.421
4.664,4.549
4.66,4.643
4.694,4.608
4.717,4.663
4.726,4.664
4.748,4.656
4.734,4.606
4.74,4.651
4.709,4.54
4.765,4.615
4.732,4.595
4.648,4.435
4.473,4.19
4.733,4.61
4.724,4.645
4.689,4.551
4.685,4.546
4.072,3.826
4.098,3.799
4.034,3.671
4.046,3.673
4.234,4.02
4.078,3.817
4.176,3.951
4.108,3.844
3.973,3.709
3.9,3.652
4.373,4.105
4.258,3.945
4.089,3.782
4.467,4.162
4.053,3.706
4.312,3.995
3.962,3.659
4.765,4.716
4.816,4.781
4.752,4.656
4.866,4.867
4.919,4.973
4.828,4.822
4.882,4.834
4.871,4.82
4.82,4.776
4.896,4.903
4.919,4.873
4.852,4.818
4.869,4.858
4.767,4.591
4.855,4.79
4.841,4.716
4.816,4.763
4.645,4.613
4.897,4.892
4.339,4.331
4.301,4.288
4.646,4.548
4.772,4.7
4.816,4.788
4.836,4.826
4.875,4.848
4.763,4.802
4.756,4.779
4.697,4.585
4.668,4.569
4.792,4.72
4.852,4.825
4.796,4.754
4.832,4.797
4.701,4.686
4.793,4.812
4.815,4.691
4.797,4.822
4.861,4.764
4.776,4.68
4.691,4.62
4.696,4.639
4.785,4.759
4.68,4.549
4.672,4.624
4.854,4.86
4.689,4.676
4.71,4.604
4.743,4.588
4.829,4.733
4.839,4.738
4.811,4.688
4.759,4.64
4.83,4.817
4.709,4.55
4.766,4.628
4.705,4.591
4.821,4.764
4.762,4.735
4.753,4.688
4.82,4.782
4.894,4.82
4.849,4.809
4.877,4.8
4.827,4.759
4.805,4.647
4.821,4.693
4.759,4.63
4.823,4.788
4.861,4.852
4.777,4.819
4.828,4.785
4.919,4.902
4.883,4.844
4.832,4.899
4.848,4.937
4.797,4.879
4.901,4.903
4.853,4.912
4.847,4.855
4.845,4.84
4.853,4.89
4.81,4.889
4.782,4.681
4.768,4.674
4.804,4.701
4.612,4.468
4.621,4.497
4.596,4.487
4.656,4.58
4.742,4.594
4.705,4.613
4.551,4.432
4.564,4.368
4.638,4.573
4.639,4.52
4.698,4.676
4.687,4.649
4.736,4.673
4.719,4.648
4.718,4.61
4.639,4.635
4.601,4.498
4.6,4.492
4.388,4.15
4.507,4.305
4.498,4.326
4.527,4.381
4.479,4.341
4.419,4.201
4.511,4.341
4.631,4.513
4.626,4.512
4.749,4.586
4.723,4.552
4.438,4.227
4.566,4.409
4.762,4.623
4.726,4.562
4.532,4.276
4.614,4.346
4.579,4.298
4.469,4.153
4.721,4.491
4.658,4.563
4.612,4.526
4.771,4.649
4.708,4.648
4.684,4.624
4.695,4.599
4.715,4.624
4.666,4.614
4.734,4.637
4.807,4.73
4.654,4.596
4.681,4.585
4.664,4.558
4.574,4.471
4.677,4.606
4.632,4.464
4.578,4.466
4.651,4.524
4.584,4.428
4.6,4.472
4.35,4.339
4.718,4.571
4.604,4.474
4.58,4.5
4.572,4.474
4.554,4.329
4.226,3.968
4.157,3.909
4.151,3.904
4.057,3.836
4.115,3.865
3.864,3.596
3.877,3.613
4.201,3.96
4.035,3.666
4.237,3.971
4.005,3.652
4.013,3.737
4.185,3.93
4.167,3.917
4.224,4.019
4.176,3.939
4.188,3.954
4.132,3.86
4.235,4.001
4.072,3.775
4.273,4.02
4.312,4.057
4.185,3.907
3.977,3.658
4.2,3.886
4.072,3.772
4.256,4.0
3.895,3.625
3.809,3.518
3.964,3.717
3.933,3.623
4.048,3.776
3.771,3.401
4.21,3.794
4.269,3.927
3.875,3.522
3.62,3.248
3.969,3.659
3.976,3.733
4.386,4.131
4.467,4.202
4.221,3.925
3.948,3.637
4.14,3.821
4.468,4.183
4.311,3.994
4.259,3.949
4.023,3.712
3.962,3.65
4.193,3.88
4.264,3.942
4.084,3.77
4.435,4.113
4.236,3.936
4.382,4.134
4.222,3.918
4.215,3.917
4.208,3.905
4.286,3.974
4.232,3.885
4.79,4.709
4.817,4.804
4.788,4.786
4.83,4.781
4.832,4.752
4.828,4.74
4.852,4.847
4.822,4.812
4.823,4.76
4.914,4.97
4.812,4.767
4.926,4.902
4.932,4.946
4.899,4.969
4.958,4.979
4.892,5.006
4.861,4.969
4.896,4.994
4.858,4.83
4.961,4.951
4.87,4.821
4.797,4.795
4.825,4.852
4.882,4.851
4.899,4.925
4.885,4.826
4.91,4.829
4.79,4.633
4.882,4.939
4.946,4.878
4.89,4.872
4.911,4.936
4.84,4.831
4.904,4.931
4.923,4.885
4.887,4.907
4.875,4.932
4.903,4.919
4.868,4.737
4.845,4.765
4.864,4.845
4.89,4.936
4.876,4.905
4.899,4.892
4.831,4.787
4.877,4.813
4.807,4.799
4.825,4.823
4.701,4.466
4.932,4.807
4.821,4.6
4.83,4.72
4.854,4.738
4.828,4.735
4.837,4.744
4.776,4.561
4.696,4.549
4.858,4.699
4.873,4.725
4.831,4.715
4.804,4.649
4.727,4.558
4.727,4.632
4.75,4.655
4.598,4.567
4.794,4.703
4.614,4.48
4.675,4.604
4.779,4.622
4.891,4.737
4.83,4.738
4.884,4.944
4.908,4.886
4.834,4.92
4.868,4.901
4.867,4.907
4.798,4.794
4.832,4.906
4.87,4.862
4.948,4.952
4.964,4.947
4.97,4.951
4.899,4.953
4.94,4.945
4.914,4.948
4.969,4.977
4.936,4.967
4.945,4.943
4.924,4.942
4.964,4.947
4.942,4.915
4.869,4.837
4.885,4.882
4.944,4.921
4.998,4.936
4.179,3.73
4.249,3.834
4.819,4.673
4.864,4.747
4.938,4.93
4.924,4.907
4.839,4.699
4.298,3.895
4.91,4.688
4.914,4.708
4.96,4.726
4.959,4.994
3.99,3.596
4.982,4.924
4.96,4.972
4.991,4.965
4.97,4.962
4.724,4.593
4.188,3.793
4.198,3.806
4.916,4.894
4.922,4.913
4.95,4.971
4.959,4.968
4.917,4.953
4.909,4.963
4.09,3.662
4.881,4.891
4.877,4.898
4.965,4.98
4.964,4.989
4.976,4.984
4.9,4.929
4.894,4.923
4.855,4.58
4.815,4.629
4.229,3.866
3.944,3.595
4.752,4.74
4.926,4.875
4.946,4.937
4.971,5.008
4.727,4.581
4.961,4.921
4.951,4.903
4.941,4.732
4.96,4.877
4.756,4.73
4.915,4.906
4.923,4.953
4.942,4.957
5.004,4.935
4.957,4.977
4.946,4.987
4.995,4.999
4.955,4.998
4.804,4.718
4.764,4.595
4.766,4.553
4.8,4.683
4.003,3.645
4.164,3.722
4.07,3.612
4.182,3.704
4.944,4.922
4.904,4.909
4.961,4.924
4.945,4.897
4.922,4.922
4.952,4.741
4.946,4.977
4.957,4.999
4.978,5.001
4.996,4.987
4.913,4.94
4.843,4.828
4.924,4.943
4.975,4.961
4.991,4.97
4.895,4.912
4.888,4.941
4.98,5.008
4.979,5.009
4.954,5.004
4.95,5.016
4.821,4.814
4.848,4.771
4.698,4.484
4.807,4.758
4.83,4.736
4.851,4.761
4.86,4.737
4.725,4.577
4.713,4.592
4.688,4.53
4.746,4.625
4.265,3.908
4.061,3.635
4.286,3.832
4.062,3.638
4.268,3.889
4.069,3.649
4.08,3.628
4.885,4.909
4.904,4.892
5.005,5.03
4.971,5.021
4.908,4.902
4.929,4.891
4.882,4.874
4.886,4.891
4.915,4.875
4.886,4.893
4.964,5.024
4.936,4.933
4.921,4.747
4.938,4.745
4.936,4.722
4.931,4.743
4.937,4.972
4.934,4.93
4.984,5.009
4.983,4.992
4.998,4.995
4.988,5.005
4.971,4.992
4.978,4.994
5.04,5.0
4.949,4.977
4.975,4.972
4.989,4.978
4.894,4.906
4.938,4.948
4.952,4.928
4.894,4.924
4.813,4.634
4.221,3.805
4.204,3.793
4.944,4.885
4.936,4.871
4.795,4.783
4.915,4.888
4.947,4.833
4.978,4.849
4.962,4.919
5.041,4.961
4.69,4.474
4.841,4.523
4.805,4.579
4.225,3.843
3.907,3.578
4.013,3.528
4.939,4.846
4.863,4.847
4.914,4.823
4.504,4.481
4.909,4.852
4.932,4.897
4.909,4.898
4.934,4.947
4.969,4.926
4.938,4.901
4.862,4.808
4.824,4.814
4.907,4.827
4.987,4.836
4.882,4.7
4.903,4.815
4.984,5.013
4.961,4.969
5.005,5.002
4.94,5.003
4.984,5.009
4.844,4.755
4.674,4.52
4.835,4.725
4.841,4.761
4.81,4.708
4.698,4.498
4.183,3.803
4.068,3.66
4.312,3.903
4.155,3.73
4.298,3.93
4.236,3.829
4.313,3.875
3.908,3.58
3.767,3.342
3.966,3.617
4.273,3.892
4.294,3.92
4.401,3.971
4.061,3.612
4.355,3.976
4.389,4.006
4.406,4.009
3.893,3.513
3.992,3.578
4.331,3.949
4.938,4.923
4.984,4.926
4.998,4.941
4.96,4.956
4.958,4.929
4.917,4.873
4.952,4.858
4.936,4.897
4.925,4.864
4.917,4.872
4.975,4.928
4.997,5.028
4.937,4.889
4.784,4.774
4.254,4.244
4.942,4.864
4.932,4.938
4.917,4.921
4.645,4.639
4.836,4.657
4.297,4.272
4.965,4.757
4.939,4.973
4.959,4.977
4.968,4.978
4.982,4.973
4.919,4.9
4.879,4.864
4.853,4.787
4.88,4.931
4.978,4.964
4.924,4.943
4.965,4.862
4.997,4.894
5.005,4.888
4.951,4.892
4.939,4.957
4.936,4.955
5.011,5.004
4.806,4.797
4.976,5.032
4.987,5.026
4.969,5.0
4.977,5.002
4.973,5.008
5.0,4.993
4.953,5.006
4.874,4.869
4.925,4.921
5.017,5.009
4.932,4.988
4.925,4.994
4.93,4.998
4.861,4.874
4.938,4.995
4.931,4.995
4.812,4.728
4.787,4.697
4.837,4.781
4.724,4.561
4.654,4.466
4.801,4.694
4.855,4.765
4.781,4.715
4.679,4.479
4.875,4.759
4.784,4.7
4.673,4.505
4.793,4.704
4.841,4.658
4.834,4.633
4.858,4.641
4.795,4.605
4.688,4.358
4.838,4.675
4.843,4.686
4.804,4.752
4.835,4.761
4.864,4.752
4.784,4.732
4.761,4.612
4.832,4.784
4.869,4.77
4.8,4.604
4.877,4.763
4.857,4.75
4.866,4.762
4.738,4.579
4.76,4.55
4.686,4.54
4.796,4.704
4.665,4.479
4.237,3.828
4.142,3.758
4.212,3.839
4.214,3.837
4.205,3.803
4.267,3.838
4.091,3.682
3.866,3.519
4.063,3.835
4.152,3.887
3.978,3.664
4.173,3.767
4.173,3.766
4.278,3.909
4.268,3.891
4.365,3.908
4.443,4.036
4.343,3.981
4.494,4.078
4.455,4.064
4.442,4.057
3.922,3.528
4.103,3.661
4.098,3.662
4.103,3.661
4.306,3.854
4.075,3.646
4.255,3.885
4.265,3.891
4.267,3.889
4.958,4.937
4.971,4.912
4.891,4.909
4.906,4.893
4.93,4.91
4.922,4.887
4.923,4.866
4.924,4.876
4.933,4.896
4.942,4.902
4.906,4.897
5.001,5.011
4.873,4.876
4.903,4.873
4.893,4.869
4.937,4.904
4.959,5.033
4.959,4.912
4.916,4.888
4.817,4.811
4.986,5.005
4.981,4.951
5.022,5.014
4.938,5.037
4.977,4.975
4.905,4.826
4.797,4.791
4.99,4.931
4.973,4.889
5.018,4.983
4.908,4.897
4.996,4.971
4.952,4.889
4.9,4.887
4.835,4.822
4.955,5.007
4.928,4.805
4.925,4.739
4.842,4.737
4.215,4.194
4.135,4.111
4.235,4.214
4.916,4.741
4.92,4.738
4.95,4.75
4.927,4.73
4.927,4.696
4.937,4.734
4.919,4.726
4.921,4.711
4.94,4.982
4.927,4.969
4.951,4.995
4.972,4.976
4.971,4.999
4.892,4.892
4.941,4.96
4.836,4.83
4.986,5.002
4.996,5.011
4.955,4.983
5.028,5.005
4.971,4.985
4.999,5.018
4.981,4.984
4.956,5.002
4.933,4.932
4.981,5.01
5.014,4.965
4.699,4.683
5.007,4.922
4.982,4.991
4.918,4.926
4.855,4.854
5.0,4.987
4.75,4.747
4.912,4.921
4.882,4.895
4.901,4.834
4.893,4.889
4.912,4.802
5.033,4.926
4.94,4.81
4.817,4.694
4.849,4.584
4.769,4.5
4.479,4.399
4.359,4.325
4.448,4.393
3.791,3.43
4.959,4.9
4.963,4.916
4.938,4.827
4.897,4.834
4.905,4.845
5.016,4.906
4.934,4.929
4.857,4.786
4.875,4.893
5.004,4.957
4.962,4.954
4.985,4.932
4.911,4.853
4.946,4.854
4.919,4.927
4.952,4.97
4.951,4.999
4.888,4.882
4.779,4.776
4.798,4.695
4.864,4.727
4.825,4.704
4.721,4.596
4.75,4.614
4.842,4.675
4.857,4.72
4.675,4.495
4.809,4.708
4.839,4.646
4.845,4.74
4.829,4.737
4.775,4.547
4.839,4.754
4.923,4.773
4.86,4.779
4.829,4.734
4.805,4.586
4.686,4.507
4.838,4.64
4.712,4.62
4.817,4.573
4.818,4.691
4.632,4.436
4.837,4.632
4.739,4.494
4.654,4.393
4.827,4.707
4.842,4.718
4.825,4.772
4.81,4.742
4.03,3.653
4.195,3.838
4.367,3.938
4.271,3.935
4.191,3.789
4.277,3.856
4.245,3.869
4.285,3.927
4.244,3.842
4.118,3.699
4.421,4.05
4.027,3.65
3.995,3.62
4.053,3.707
4.301,3.885
3.862,3.518
3.73,3.454
3.727,3.459
4.001,3.659
4.036,3.727
4.214,3.801
4.032,3.613
4.535,4.112
4.416,4.03
3.963,3.541
4.047,3.63
4.908,4.87
4.946,4.883
4.214,4.201
4.606,4.554
4.993,4.975
4.946,4.918
4.927,4.876
4.993,4.94
4.96,4.88
4.563,4.558
4.955,4.726
4.821,4.656
4.395,4.364
4.323,4.281
3.812,3.804
4.902,4.856
4.939,4.906
4.964,4.912
4.888,4.864
4.889,4.855
4.881,4.83
4.885,4.834
4.999,4.92
5.035,4.943
4.913,4.911
4.879,4.848
4.874,4.814
4.936,4.929
4.972,4.962
4.826,4.741
4.954,4.922
4.887,4.912
4.893,4.854
4.855,4.77
4.862,4.769
4.929,4.973
4.952,4.96
4.966,4.963
4.927,4.951
4.858,4.844
4.606,4.595
4.896,4.805
4.948,4.957
4.924,4.964
4.928,4.959
4.959,4.856
4.992,4.849
4.957,4.927
4.918,4.902
4.966,4.927
5.017,4.992
4.991,4.899
4.93,4.789
4.959,4.897
4.933,4.809
4.798,4.787
4.924,4.875
4.928,4.939
4.941,4.949
4.929,4.953
4.985,5.026
4.933,4.936
4.825,4.818
4.938,4.954
4.943,4.985
4.942,4.988
4.958,4.987
4.978,5.002
4.93,4.965
4.989,5.018
4.79,4.779
4.982,4.995
4.925,4.975
5.0,5.045
4.986,5.017
5.002,5.038
5.014,5.064
4.995,5.019
4.999,5.028
5.004,5.003
5.029,5.024
4.995,4.981
5.016,4.996
4.943,4.978
4.965,4.996
4.93,4.987
4.934,5.007
4.911,4.941
4.822,4.727
4.696,4.508
4.691,4.477
4.793,4.713
4.774,4.617
4.85,4.775
4.787,4.623
4.739,4.541
4.703,4.549
4.782,4.632
4.893,4.758
4.685,4.537
4.814,4.709
4.734,4.607
4.853,4.772
4.8,4.711
4.793,4.713
4.813,4.76
4.829,4.624
4.853,4.736
4.905,4.779
4.882,4.768
4.874,4.778
4.836,4.71
4.792,4.722
4.787,4.715
4.705,4.576
4.69,4.54
4.702,4.59
4.819,4.733
4.881,4.7
4.834,4.592
4.864,4.693
4.881,4.686
4.477,4.414
4.616,4.406
4.087,4.066
4.088,4.068
4.84,4.618
4.811,4.636
4.792,4.611
4.768,4.613
4.731,4.592
4.84,4.649
4.796,4.593
4.78,4.438
4.745,4.451
4.785,4.558
4.816,4.762
4.68,4.501
4.881,4.782
4.863,4.8
4.768,4.623
4.762,4.612
4.82,4.753
4.798,4.646
4.823,4.753
4.86,4.763
4.782,4.614
4.777,4.616
4.792,4.587
4.832,4.768
4.828,4.754
4.855,4.733
4.682,4.541
4.703,4.548
4.695,4.556
4.236,3.887
4.194,3.841
4.239,3.879
4.227,3.861
4.122,3.694
4.135,3.708
4.154,3.717
4.346,3.963
4.185,3.781
4.086,3.68
3.865,3.501
4.078,3.679
4.137,3.751
4.224,3.829
4.268,3.896
4.234,3.835
4.259,3.874
4.127,3.735
4.176,3.81
4.145,3.752
4.239,3.876
4.223,3.876
4.056,3.732
4.319,3.954
4.339,3.971
4.317,3.95
4.274,3.905
4.174,3.739
4.154,3.722
4.114,3.701
4.118,3.701
3.959,3.557
4.137,3.781
4.148,3.816
4.3,3.965
4.267,3.885
4.258,3.886
4.387,3.988
4.071,3.635
3.998,3.585
4.13,3.732
4.057,3.644
3.876,3.562
3.844,3.512
3.791,3.461
3.908,3.605
4.201,3.918
3.803,3.496
3.768,3.494
4.009,3.682
4.016,3.697
3.995,3.644
3.995,3.6
3.849,3.474
4.238,3.862
4.123,3.709
4.12,3.684
4.322,3.946
4.259,3.885
4.061,3.64
4.04,3.618
4.379,3.983
4.087,3.665
4.09,3.666
4.376,4.005
4.401,4.02
3.931,3.517
3.918,3.503
4.523,4.128
4.326,3.955
4.412,4.013
4.095,3.687
4.106,3.639
4.118,3.651
4.195,3.725
4.292,3.782
4.28,3.778
4.926,4.929
4.924,4.914
4.932,4.926
5.004,4.945
4.973,4.92
4.975,4.924
4.963,4.93
4.932,4.928
4.953,4.925
4.953,4.891
4.928,4.863
4.975,4.886
4.944,4.843
4.947,4.879
4.93,4.878
4.889,4.828
4.873,4.818
4.818,4.775
4.826,4.818
4.91,4.904
4.942,4.908
4.929,4.907
4.463,4.449
4.768,4.759
4.979,4.961
5.021,4.955
4.912,4.924
4.993,5.042
4.931,4.941
4.849,4.837
4.995,4.978
4.971,4.873
4.996,5.036
4.991,5.029
5.035,4.972
4.793,4.779
4.945,4.962
4.928,4.929
4.857,4.744
4.926,4.88
4.809,4.737
4.919,4.848
4.422,4.417
4.557,4.544
4.452,4.445
4.521,4.515
4.877,4.865
4.79,4.781
4.969,4.871
4.922,4.921
4.93,4.938
4.731,4.728
4.937,4.984
4.69,4.674
4.575,4.572
4.914,4.938
4.901,4.731
4.881,4.709
4.895,4.691
4.879,4.688
4.864,4.678
4.789,4.646
4.592,4.573
4.58,4.555
4.289,4.263
4.626,4.6
4.48,4.453
4.907,4.727
4.921,4.736
4.943,4.731
4.705,4.703
4.942,4.978
4.942,4.978
4.937,4.984
5.003,5.009
4.929,4.925
5.016,5.006
4.855,4.843
5.015,5.007
4.771,4.724
4.244,4.234
2.63,1.64
3.738,1.578
3.596,1.703
2.836,1.675
3.71,1.515
3.629,1.717
3.487,1.489
3.157,1.348
2.36,1.106
2.801,1.693
2.204,0.997
3.007,1.7
2.237,1.073
3.534,1.648
3.736,1.606
2.636,1.606
3.801,1.681
3.486,1.708
2.696,1.349
2.973,1.516
3.343,1.545
1.855,0.978
2.249,1.065
1.862,0.996
3.724,1.594
3.105,1.576
3.08,1.618
3.434,1.67
2.624,1.61
2.638,1.672
3.598,1.61
3.806,1.667
3.708,1.687
1.972,1.081
2.362,1.127
1.725,0.897
1.84,0.973
3.474,1.573
3.49,1.649
3.358,1.676
3.64,1.548
3.268,1.606
3.716,1.514
3.714,1.528
3.68,1.72
3.683,1.525
3.43,1.721
3.81,1.694
1.881,1.008
3.806,1.706
3.442,1.488
3.399,1.501
3.584,1.607
3.35,1.687
3.273,1.725
3.759,1.7
3.312,1.539
3.12,1.414
3.738,1.607
2.506,1.605
2.515,1.559
3.482,1.57
3.767,1.709
3.356,1.444
3.438,1.659
3.765,1.69
3.761,1.68
3.413,1.5
3.531,1.607
3.252,1.581
3.575,1.628
3.814,1.683
3.915,1.692
3.391,1.435
3.553,1.601
2.794,1.49
3.756,1.708
3.252,1.507
3.768,1.722
3.205,1.386
2.994,1.735
1.812,0.972
2.22,0.968
2.252,1.141
2.678,1.711
2.8,1.729
2.739,1.658
1.772,0.935
3.063,1.721
1.68,0.904
3.42,1.6
3.491,1.606
3.516,1.659
3.543,1.662
3.558,1.699
3.54,1.681
3.511,1.676
3.68,1.542
3.692,1.549
3.584,1.575
2.64,1.636
2.712,1.598
3.198,1.564
3.144,1.584
2.591,1.614
2.653,1.665
3.715,1.518
3.516,1.651
3.368,1.658
3.573,1.707
3.72,1.523
3.386,1.42
3.374,1.45
3.431,1.741
2.624,1.36
3.694,1.688
3.761,1.724
3.12,1.375
3.661,1.614
3.004,1.714
3.605,1.601
2.963,1.524
3.502,1.583
3.074,1.464
3.115,1.425
3.389,1.439
3.347,1.432
3.327,1.441
3.405,1.48
2.991,1.445
3.452,1.698
3.25,1.705
3.408,1.499
3.566,1.596
3.827,1.7
3.478,1.512
3.74,1.722
3.34,1.577
3.053,1.354
3.446,1.691
3.664,1.703
3.311,1.591
3.698,1.692
3.097,1.419
3.664,1.608
3.635,1.645
3.034,1.54
3.056,1.267
3.015,1.55
3.327,1.678
2.759,1.453
3.287,1.532
3.251,1.504
3.158,1.519
3.004,1.746
2.903,1.679
2.206,1.07
2.309,1.007
1.882,1.022
2.431,1.269
