xtb_T1,xtb_S1
3.489,3.974
3.679,3.888
3.265,3.848
2.595,3.336
3.272,4.175
3.565,4.106
3.011,3.791
3.005,4.009
2.678,3.453
3.055,3.527
2.647,3.391
3.595,3.899
3.049,3.912
3.008,3.81
3.049,4.063
3.064,4.047
3.041,4.057
3.026,4.075
3.151,4.069
3.098,3.866
3.659,4.336
3.557,4.2
3.833,4.225
3.293,3.914
3.498,3.845
3.657,3.906
2.255,3.172
3.441,4.022
2.097,2.756
3.778,4.061
3.57,3.949
3.28,4.194
2.922,3.64
3.307,3.849
3.679,4.591
3.421,3.779
3.231,3.768
3.218,3.77
3.162,4.16
3.617,4.508
2.233,2.495
2.656,3.062
3.336,4.024
2.631,3.292
3.286,4.016
1.787,2.304
2.097,2.677
1.08,1.975
1.914,2.489
1.17,1.589
3.338,4.076
2.821,3.669
3.211,3.717
3.113,3.71
2.88,3.467
3.426,3.762
2.438,2.893
3.408,4.192
2.88,3.769
3.135,3.763
2.874,3.462
2.683,2.689
3.17,3.465
1.865,2.055
2.362,2.587
2.422,2.42
3.286,3.503
3.136,3.46
2.667,3.098
2.726,3.092
3.057,3.85
3.573,4.104
2.57,3.046
3.574,4.094
3.66,3.878
2.59,3.314
3.539,3.92
2.686,3.039
3.473,3.947
3.161,3.747
3.568,3.879
2.126,2.334
2.431,2.444
2.836,3.726
2.718,3.467
2.635,3.408
1.555,2.087
2.686,3.452
2.658,3.411
2.632,3.225
2.81,3.597
3.275,3.888
3.404,3.898
3.421,3.863
3.399,4.258
3.233,3.852
3.556,4.235
2.526,3.257
3.134,3.998
3.24,3.706
3.185,3.96
2.646,3.041
2.308,3.112
2.317,3.349
2.691,3.477
3.415,4.119
2.903,3.446
2.689,3.552
3.499,4.166
3.516,3.966
3.157,3.781
2.391,2.609
3.137,3.885
3.364,4.084
3.305,4.129
2.587,3.317
3.42,4.296
2.277,2.545
2.891,3.751
3.094,3.566
2.711,3.406
2.597,3.467
0.675,1.311
3.995,4.319
3.822,3.821
3.221,3.689
3.183,3.908
3.377,3.969
3.135,3.823
3.857,4.212
3.125,3.936
3.329,3.772
2.892,3.231
3.123,4.022
3.236,3.794
3.343,3.412
2.689,3.208
3.337,3.946
3.157,3.969
3.024,3.73
2.522,2.992
1.436,1.939
1.604,2.069
2.643,3.34
2.761,3.447
2.884,3.558
2.361,2.816
2.849,3.515
3.167,3.668
2.865,3.483
3.185,3.768
2.561,3.296
2.622,3.142
2.7,3.357
3.047,3.458
3.116,3.75
3.218,3.838
2.656,3.455
2.718,3.462
2.325,2.316
2.991,3.796
2.987,3.652
2.889,3.536
2.221,2.738
2.696,3.235
3.144,3.448
3.429,4.03
3.039,3.747
3.125,3.744
2.764,3.376
2.566,3.04
3.231,3.817
3.205,3.876
2.671,3.284
2.817,3.501
2.302,2.892
1.995,2.7
1.87,2.326
2.173,2.513
2.666,3.446
2.435,3.187
3.201,3.788
3.176,3.967
2.768,3.474
2.84,3.634
3.04,3.59
2.847,3.421
2.816,3.442
2.559,3.294
2.687,3.356
3.296,3.842
2.908,3.493
3.174,3.706
3.216,3.921
3.197,3.725
3.165,3.693
3.062,3.856
3.21,3.835
2.959,3.627
2.706,3.209
3.302,3.966
3.144,3.715
2.957,3.495
3.194,3.744
3.239,3.744
3.195,3.88
3.093,3.747
3.156,3.883
3.207,3.853
2.696,3.274
3.147,3.736
3.193,3.773
3.175,4.365
3.404,4.025
3.539,4.225
2.922,3.852
3.461,3.875
3.595,3.99
2.374,3.111
3.397,4.088
2.906,3.634
2.319,2.996
2.231,2.853
2.742,3.621
2.352,3.03
1.086,1.988
1.188,2.25
1.195,1.797
1.371,1.882
2.291,3.01
2.464,3.343
2.253,3.028
2.594,3.449
2.514,3.226
2.424,3.338
2.342,3.178
2.895,3.42
2.942,3.592
2.266,2.873
2.859,3.607
2.293,3.03
2.377,3.296
2.62,3.269
2.613,3.274
2.844,3.49
2.637,3.398
2.488,3.267
2.463,3.361
2.25,3.022
2.569,3.555
2.725,3.606
2.394,2.509
1.87,2.376
2.317,2.354
2.406,2.948
2.335,3.218
2.51,3.237
2.234,3.043
2.441,3.163
2.607,3.732
2.724,3.15
3.015,3.581
2.431,3.317
3.093,3.804
2.633,3.187
2.382,3.071
2.448,3.13
2.736,3.405
2.048,2.296
2.118,3.114
2.157,3.035
2.242,3.105
2.089,2.892
2.246,3.213
2.005,2.834
2.278,2.8
2.677,3.612
2.773,3.663
2.62,3.271
1.969,2.681
2.659,3.306
2.384,3.177
1.996,2.597
1.991,2.866
2.253,2.928
2.386,3.094
2.223,2.955
2.225,2.956
2.893,3.537
0.555,1.31
2.781,3.38
2.759,3.522
2.614,3.372
2.916,3.449
2.464,3.179
2.662,3.354
2.65,3.32
2.916,3.482
2.553,3.392
2.731,3.412
2.592,3.113
2.649,3.157
2.943,3.62
2.436,2.962
2.419,2.864
2.319,3.142
3.679,4.558
3.631,4.13
3.191,4.135
3.512,3.925
3.544,3.642
3.651,3.652
3.341,4.139
2.689,3.467
2.59,3.267
3.748,4.394
3.806,4.331
2.97,3.333
2.793,3.233
2.588,2.591
2.052,2.049
3.179,4.087
2.656,3.442
3.576,4.053
3.581,3.973
3.132,3.851
3.836,4.342
3.194,3.618
2.782,3.522
3.218,3.645
3.445,3.823
3.176,3.807
3.179,3.189
3.032,2.948
3.794,3.793
2.73,3.078
2.565,2.564
2.495,2.495
2.195,2.204
2.914,3.275
3.767,4.401
3.38,3.962
3.376,3.61
3.34,3.304
3.335,3.569
3.289,3.592
3.494,4.516
2.619,3.264
3.424,4.011
3.809,4.368
3.791,4.634
0.869,1.53
2.963,3.301
2.79,3.528
3.581,4.253
3.48,3.783
3.75,4.396
4.465,4.478
2.62,3.236
2.672,3.536
2.559,2.54
3.271,4.112
3.277,3.885
3.324,4.22
3.501,4.282
3.132,3.779
3.14,4.001
3.102,4.065
3.139,3.616
3.069,3.882
2.799,3.542
2.807,3.557
2.905,3.446
2.62,3.255
3.194,4.127
3.598,4.382
2.554,3.242
3.043,3.919
1.074,0.79
3.045,3.897
3.148,3.885
2.916,3.469
3.764,4.566
3.515,3.93
3.278,3.583
3.72,4.122
3.878,4.346
3.62,4.118
3.585,4.059
3.293,3.595
2.453,2.658
3.359,3.808
2.316,3.229
2.304,3.355
3.436,3.83
0.92,1.929
3.666,3.996
3.721,4.385
3.67,4.317
3.155,4.127
3.556,3.8
3.442,3.844
3.883,4.373
3.676,4.06
3.115,3.779
2.759,3.516
3.772,4.121
3.249,3.839
3.246,3.8
2.837,3.572
3.488,3.982
2.662,3.416
3.31,3.73
3.455,4.151
2.632,3.058
2.528,3.018
2.489,2.799
0.383,1.353
1.55,1.722
1.771,1.83
2.532,2.844
2.563,3.254
3.662,4.503
3.316,3.913
3.737,3.83
2.812,3.347
3.419,3.423
3.266,3.342
3.719,4.466
2.609,2.606
2.82,3.353
2.702,3.464
3.629,3.788
3.099,3.81
3.769,3.771
2.848,3.654
3.453,3.764
3.473,3.768
3.43,3.922
3.374,3.819
2.319,2.535
2.37,2.397
2.148,2.2
3.212,4.109
3.213,4.18
2.484,2.484
2.813,2.844
3.015,3.043
2.685,3.537
3.539,3.999
3.489,4.222
3.145,3.963
3.285,4.25
2.987,3.551
2.965,3.362
3.035,3.841
3.114,3.327
3.161,4.03
2.57,3.248
3.488,3.895
2.645,3.293
3.513,3.945
3.13,3.932
2.479,2.763
3.139,3.951
2.455,2.72
2.324,3.417
2.362,3.275
2.294,3.334
3.55,4.036
0.276,1.04
3.093,3.811
3.176,4.134
3.347,3.882
3.701,3.795
3.749,4.51
3.544,4.318
2.682,3.442
3.548,4.031
3.371,3.802
2.855,3.385
3.258,3.804
3.101,3.839
3.642,4.119
3.053,3.818
3.421,3.857
2.589,3.267
2.817,3.539
3.103,3.852
3.538,3.948
2.713,3.501
3.725,3.93
3.117,3.488
3.063,3.43
3.338,3.812
2.815,3.552
2.816,3.584
3.308,3.867
3.344,3.883
2.008,2.208
3.146,3.739
2.405,2.64
3.44,4.065
3.55,4.13
3.519,3.518
3.455,4.066
3.151,3.917
2.865,3.346
3.214,3.898
3.154,3.894
3.221,3.775
2.793,3.176
3.46,3.945
3.355,3.822
2.788,3.709
3.377,3.509
3.293,3.9
2.652,3.332
3.056,3.448
2.734,3.16
2.473,2.471
2.224,2.43
3.285,3.421
3.156,3.789
3.426,3.433
2.69,3.539
3.675,4.272
3.149,4.008
2.902,3.453
3.307,3.818
3.234,3.715
3.308,3.87
2.795,3.666
3.565,3.838
3.504,4.21
0.757,1.134
2.276,2.274
2.972,3.672
2.765,3.514
2.647,3.309
2.788,3.525
2.633,3.243
3.042,3.693
2.824,3.402
3.151,3.71
3.16,3.708
2.716,3.336
3.19,3.793
2.917,3.633
3.576,4.148
2.91,3.675
3.756,4.233
3.086,3.821
2.337,3.349
2.378,3.433
2.676,3.523
3.117,3.804
2.672,3.422
3.119,3.802
3.417,3.908
3.683,4.04
2.658,3.459
3.74,4.589
3.448,4.511
2.684,3.497
3.238,3.619
3.139,3.769
3.198,3.841
3.064,3.814
3.127,3.452
3.19,3.593
3.819,3.898
2.61,3.248
3.644,4.366
3.771,4.382
3.104,3.426
3.586,4.026
3.364,4.3
2.723,3.197
1.913,1.94
1.95,2.053
1.903,2.015
3.071,3.643
3.222,3.673
2.612,3.277
2.703,3.464
3.598,4.15
3.084,3.85
3.539,3.539
3.578,4.003
3.692,4.221
3.067,3.641
2.48,3.098
2.601,3.253
2.617,3.251
3.52,4.012
3.129,4.08
1.182,1.318
3.647,3.889
3.323,3.545
3.316,3.547
2.388,2.449
3.267,3.679
3.186,3.644
3.992,4.345
3.125,3.801
2.357,2.587
3.13,4.124
3.579,4.004
3.339,4.224
2.383,2.365
2.33,2.324
2.606,2.639
2.521,2.555
3.319,3.945
2.905,3.448
2.92,3.654
3.339,3.9
3.189,3.592
3.218,3.67
3.201,3.599
3.085,3.557
2.831,3.17
3.493,4.238
3.485,4.253
3.367,3.809
3.548,4.281
2.702,3.462
