xtb_T1,xtb_S1
3.405,3.855
3.392,3.854
3.526,3.577
3.345,4.066
3.577,3.782
3.768,4.328
3.623,3.792
3.589,4.257
3.422,4.191
2.9,3.636
3.441,3.922
3.688,4.371
3.249,3.78
3.25,3.495
3.512,3.962
2.911,3.598
3.45,3.933
3.54,4.001
3.526,3.987
3.253,3.825
3.22,3.655
3.082,3.585
3.059,3.478
3.206,3.77
2.971,3.304
3.053,3.704
3.267,3.814
3.519,3.95
3.713,4.205
3.523,3.979
3.16,3.558
2.659,3.015
3.112,3.425
2.901,3.758
3.429,3.875
3.537,3.871
3.569,4.322
3.686,4.33
2.351,3.045
3.431,3.443
3.718,4.372
3.673,4.366
2.904,3.794
3.561,4.26
3.264,4.036
3.858,4.268
3.355,3.751
3.665,4.105
3.75,4.162
3.202,4.034
3.124,3.615
2.923,3.883
2.873,3.822
3.82,4.234
3.729,4.143
3.508,3.91
3.78,4.177
3.151,3.304
2.99,3.833
3.809,4.453
2.981,3.706
2.487,3.037
1.951,2.59
3.209,3.653
2.857,3.496
2.737,3.684
2.092,2.696
3.082,3.456
3.782,4.363
3.888,4.455
2.483,3.163
3.287,4.187
3.068,3.891
3.753,4.192
3.668,4.277
3.295,4.132
2.913,3.757
3.789,4.497
3.689,4.042
2.48,3.197
2.435,3.246
2.522,3.231
2.508,3.223
2.501,3.216
1.945,2.003
2.48,3.196
2.422,3.198
2.333,3.034
2.547,3.246
2.555,3.257
2.547,3.248
2.405,3.082
2.733,3.476
2.483,3.168
2.712,3.42
2.718,3.45
2.646,3.379
2.846,3.598
2.802,3.556
2.796,3.499
2.835,3.603
2.825,3.557
2.789,3.661
2.769,3.333
3.164,3.707
2.171,2.968
2.525,3.486
3.194,3.732
3.452,3.896
3.461,3.869
3.432,3.852
3.541,3.909
3.567,3.925
1.15,1.526
3.189,3.248
3.549,3.932
3.593,3.95
3.541,3.96
3.533,3.932
3.029,3.914
3.608,3.961
3.573,4.094
3.23,3.927
3.447,3.771
2.047,2.047
3.54,3.837
3.522,4.076
3.472,3.47
2.364,2.357
3.54,3.841
3.544,4.104
2.77,3.589
3.579,4.116
3.567,4.083
3.603,4.059
3.436,4.343
3.621,4.412
3.629,4.461
3.275,4.131
3.497,4.116
3.415,3.982
3.636,4.411
3.602,4.38
3.615,4.082
3.35,3.924
3.562,4.257
3.481,4.146
3.264,3.754
3.093,3.763
2.944,3.651
3.416,3.899
3.285,3.763
3.462,3.937
3.316,3.928
3.435,3.644
3.392,3.889
2.891,3.307
3.472,3.941
3.488,3.932
3.483,3.938
3.697,3.686
3.778,4.417
3.783,4.481
3.145,4.156
3.635,4.427
2.312,3.383
3.766,4.472
3.309,4.232
3.299,4.222
3.379,3.872
3.138,4.137
3.326,4.154
3.129,4.074
3.822,4.417
3.756,4.497
3.534,3.531
3.577,3.971
3.275,3.465
3.48,3.797
3.554,3.952
3.963,4.487
3.722,3.744
3.836,4.413
3.315,4.243
3.437,3.431
3.641,4.393
3.139,4.076
3.209,4.002
3.174,3.849
2.681,3.037
2.214,2.457
2.709,3.077
2.714,3.084
2.703,2.935
2.878,3.563
2.703,3.072
3.474,3.592
3.134,3.591
3.574,3.787
3.579,4.066
3.107,4.004
3.598,4.031
3.658,4.056
3.727,4.092
3.747,4.105
3.069,3.884
3.103,4.046
3.69,4.046
3.705,4.45
3.611,4.311
3.571,4.25
3.499,3.78
3.357,3.845
3.473,4.161
3.401,3.426
3.536,4.211
3.327,4.018
3.622,4.276
3.619,4.037
3.833,4.555
3.441,3.9
3.308,3.366
3.728,4.511
3.714,4.457
3.727,4.61
2.967,3.657
3.209,3.726
3.2,3.742
3.346,3.942
3.397,3.905
3.575,3.969
3.225,3.681
3.606,3.997
3.448,4.025
3.491,3.849
3.571,4.013
3.335,3.932
3.516,3.987
3.684,4.072
3.781,4.147
3.578,4.089
3.282,3.491
3.746,4.125
3.739,4.126
3.025,3.651
3.424,4.038
3.135,3.729
3.182,3.915
3.44,3.904
3.358,3.924
3.731,4.106
3.37,4.063
4.991,5.075
5.017,5.07
4.366,4.824
3.705,4.56
3.903,3.912
3.582,3.859
4.933,4.909
4.904,4.976
3.83,4.347
3.52,4.359
4.682,4.785
3.598,4.021
3.323,3.8
2.917,3.696
3.103,3.79
3.117,3.822
3.077,3.607
3.086,3.73
2.447,2.45
3.179,3.281
3.155,3.77
3.15,3.818
2.855,3.462
2.953,3.593
2.309,3.362
3.14,3.798
3.306,3.762
3.305,3.853
3.474,3.908
3.315,4.122
3.425,4.119
3.098,3.92
3.546,4.137
3.841,4.433
3.561,3.969
3.477,3.473
3.919,4.512
3.128,4.057
3.67,4.086
3.91,4.497
3.802,4.503
3.768,4.497
4.032,4.446
3.619,4.398
2.158,2.892
3.426,3.513
3.641,4.422
3.641,4.407
3.427,3.982
3.548,4.21
3.111,4.0
3.073,3.794
2.842,3.673
3.616,4.079
3.638,4.403
3.726,4.454
2.571,3.292
0.78,1.179
2.678,3.516
2.756,3.546
2.683,3.291
2.667,3.52
2.87,3.495
2.77,3.561
3.169,3.821
2.975,3.82
3.221,4.012
2.63,2.988
2.389,3.142
2.011,2.193
3.073,3.697
3.498,3.919
0.849,1.576
3.09,3.701
2.771,3.367
3.558,3.959
3.381,3.823
3.356,3.482
3.375,3.509
3.374,3.882
3.367,3.839
3.391,3.831
3.298,3.78
3.335,3.81
2.795,3.45
3.371,3.855
3.37,3.735
3.377,3.828
3.441,3.756
3.48,4.252
3.278,4.14
3.106,3.998
3.598,4.384
3.6,4.299
3.526,3.94
3.631,4.407
3.588,4.028
3.624,4.038
3.818,4.648
3.872,4.284
3.303,4.428
3.32,4.238
3.623,4.472
3.772,4.377
3.977,4.711
4.303,4.861
3.461,3.909
4.248,4.695
3.645,4.232
3.192,3.846
4.156,4.566
3.81,4.644
4.218,4.839
3.309,4.232
3.604,3.725
3.392,3.87
4.13,4.501
3.836,4.466
3.883,4.457
2.582,3.001
2.225,2.813
2.527,2.968
2.522,2.96
2.585,3.008
2.63,3.028
2.637,3.036
2.652,3.042
2.567,2.979
4.452,4.69
4.017,4.165
3.75,4.636
3.499,4.378
3.527,3.834
3.284,3.251
2.832,3.822
3.76,4.571
3.388,3.947
3.73,4.628
3.177,3.527
2.766,2.889
3.502,4.018
3.234,3.782
1.873,1.453
3.021,3.605
2.673,3.414
2.479,3.171
2.637,3.303
3.253,3.8
2.858,3.217
3.112,3.682
2.918,3.261
1.974,2.689
2.468,3.001
2.499,3.213
1.028,1.481
3.518,4.058
3.432,3.993
0.564,1.196
3.59,4.111
2.655,3.116
2.873,3.782
2.627,3.431
2.593,3.37
2.687,3.51
2.426,2.426
2.641,3.436
2.661,3.493
2.698,3.505
2.681,3.477
2.69,3.536
3.751,4.191
3.441,3.811
3.282,3.38
2.709,2.761
2.643,2.697
3.407,3.598
3.357,3.941
3.383,3.552
3.314,3.424
3.11,3.268
3.366,3.912
3.407,3.486
3.371,3.925
1.779,2.143
0.698,1.759
2.328,2.578
2.185,2.488
2.186,2.445
2.333,2.59
2.242,2.482
1.251,2.055
2.371,2.622
2.252,2.475
2.203,2.488
2.174,2.417
2.275,2.553
4.311,4.734
3.882,4.622
4.015,4.697
3.814,4.728
3.658,4.231
4.339,4.496
2.904,3.62
3.509,3.965
3.573,3.996
2.32,3.408
3.721,4.253
3.526,4.1
3.548,3.714
2.814,3.245
0.565,1.817
2.851,3.246
2.853,3.247
2.253,2.679
2.367,2.761
3.032,3.385
2.853,3.228
2.909,3.327
2.367,2.891
3.054,3.413
3.0,3.355
3.03,3.375
2.866,3.27
3.702,4.65
3.361,4.301
3.587,4.27
3.536,3.885
3.524,3.524
4.149,4.709
3.993,4.629
3.165,4.095
3.567,3.997
2.579,3.23
2.606,3.268
2.599,3.289
2.584,3.251
2.59,3.267
2.589,3.268
2.558,3.187
2.657,3.348
2.591,3.25
3.441,3.912
3.381,3.795
3.105,3.588
2.087,2.795
3.406,3.865
3.439,3.881
3.404,3.873
3.091,3.893
3.135,3.845
2.341,3.443
3.399,3.873
2.863,3.524
2.87,3.418
3.007,3.671
3.095,3.721
3.196,3.697
3.234,3.71
3.117,3.718
2.612,3.283
3.18,3.693
3.139,3.721
2.872,3.451
2.928,3.49
2.956,3.551
2.999,3.577
2.89,3.457
2.878,3.475
2.897,3.452
2.71,3.452
2.861,3.422
3.489,4.314
3.635,4.301
3.303,4.189
2.379,2.378
3.536,4.174
3.509,4.204
3.516,4.191
3.706,4.421
3.547,3.873
3.539,3.811
3.375,3.7
3.373,3.677
3.557,3.843
3.539,3.787
3.565,3.786
3.56,3.86
3.522,3.804
2.38,2.375
3.114,3.87
3.267,3.784
2.916,3.674
3.215,3.626
3.558,3.848
2.319,3.372
3.543,3.93
3.582,3.897
3.577,3.886
3.616,3.872
3.504,3.54
3.654,3.866
3.363,3.88
3.443,3.869
3.67,3.874
3.646,3.875
3.649,3.867
3.598,3.86
3.118,3.882
3.653,3.83
3.661,3.881
4.135,5.4
3.637,5.023
3.58,3.908
3.715,4.405
3.494,3.494
3.073,3.885
4.139,4.632
3.44,3.923
2.258,3.37
3.503,4.53
2.489,2.489
3.493,4.466
3.344,4.057
3.322,3.903
2.996,3.772
3.884,4.975
1.478,2.197
3.247,4.115
3.507,4.433
3.788,4.648
3.653,4.465
3.678,4.333
4.17,4.612
3.68,4.924
3.669,4.416
3.031,4.082
2.991,4.048
3.308,3.793
3.345,4.139
3.364,3.803
3.658,4.658
3.384,4.45
3.717,4.685
3.146,3.603
2.953,4.079
2.986,3.607
3.243,4.134
3.408,4.3
3.673,4.311
2.955,3.956
2.243,3.338
3.23,3.885
3.349,4.227
3.436,4.179
4.508,4.776
3.595,4.357
3.513,3.793
2.462,2.462
3.346,4.184
4.058,4.745
3.505,4.355
2.948,4.03
3.473,3.95
3.383,4.043
3.642,4.01
3.412,3.412
2.488,3.222
3.385,3.422
3.125,3.554
3.429,3.431
3.475,3.476
3.441,3.509
3.451,3.504
3.422,3.422
3.379,3.532
3.185,3.379
3.299,3.452
3.331,4.502
2.809,3.802
2.696,3.515
3.102,4.133
3.091,4.145
3.152,4.049
3.215,3.891
3.204,3.96
3.259,4.21
3.243,4.015
3.18,3.965
3.336,4.097
3.268,4.0
2.218,3.24
3.582,4.197
3.537,4.236
3.501,4.461
3.229,4.131
3.189,3.783
3.832,4.451
2.951,3.796
2.709,3.269
3.351,3.835
3.383,3.908
3.01,3.779
3.291,3.88
2.82,3.881
2.587,3.27
2.851,3.889
2.668,3.619
2.671,3.605
2.752,3.639
2.874,3.899
2.849,3.8
2.853,3.845
3.659,4.424
3.296,3.687
3.292,4.053
1.135,1.985
3.275,4.013
3.426,4.097
3.278,3.903
2.923,3.854
3.322,4.012
3.391,4.034
3.199,3.897
3.114,4.143
2.975,3.99
2.941,3.547
2.763,3.787
3.403,3.898
3.329,3.905
3.451,4.321
3.527,4.29
1.288,2.061
2.993,3.538
3.448,4.138
3.48,4.09
3.45,4.009
3.513,3.987
3.861,4.531
3.705,4.44
3.578,3.616
3.523,4.301
3.239,3.814
2.519,2.519
3.72,4.397
3.569,4.319
3.173,3.839
3.621,4.312
3.362,3.926
3.419,4.076
3.652,4.301
3.231,4.216
3.458,4.354
3.371,3.401
1.822,2.115
3.325,3.858
3.321,3.777
3.018,3.446
3.114,3.535
3.183,3.966
3.421,4.172
3.155,4.08
3.376,4.215
3.231,4.198
3.034,3.846
3.226,4.164
3.179,4.012
3.169,4.033
3.175,4.035
3.135,3.965
3.205,4.144
2.809,3.665
2.571,3.32
2.521,3.238
2.983,3.839
2.745,3.68
2.449,3.392
3.126,3.899
3.074,3.899
3.095,3.896
3.062,3.987
3.259,3.771
1.689,2.121
3.248,4.137
3.145,4.069
3.165,4.019
3.307,4.2
3.176,4.171
3.108,4.048
3.006,3.992
3.061,3.974
3.009,3.873
2.878,3.742
2.964,3.756
2.931,3.283
3.073,3.904
2.877,3.601
2.999,3.845
3.084,3.846
3.069,3.9
3.107,4.0
3.102,3.957
3.639,3.738
3.082,3.71
2.915,3.725
3.349,3.708
3.23,3.724
3.211,3.715
3.21,3.743
3.232,3.732
3.328,3.724
3.244,3.747
3.116,4.061
1.518,2.141
2.905,3.978
2.869,3.958
2.935,4.006
3.165,4.448
2.767,3.892
3.155,4.461
3.177,3.986
3.295,3.295
3.375,3.375
3.009,3.45
3.344,3.344
2.942,3.472
3.22,3.42
3.22,3.449
3.272,3.346
2.35,2.351
2.895,3.544
2.866,3.323
3.063,3.496
2.9,3.627
2.973,3.725
2.92,3.614
2.87,3.436
3.029,3.711
2.96,3.725
2.778,3.44
3.065,3.776
3.052,3.759
3.097,3.845
3.096,3.839
3.895,4.706
3.075,3.063
2.418,3.194
3.239,4.195
3.018,4.001
3.331,4.241
3.325,3.765
3.256,4.078
3.505,3.991
3.242,3.826
3.262,3.9
3.631,4.399
2.985,3.957
3.048,3.894
2.932,3.841
3.071,4.091
2.921,3.587
3.023,3.954
2.929,3.822
3.178,3.852
3.285,3.97
3.316,3.992
2.956,3.82
3.005,3.766
2.89,3.291
2.806,3.718
2.87,3.647
3.397,4.07
3.39,4.065
2.903,3.646
2.834,3.554
2.834,3.569
2.949,3.653
2.835,3.526
2.935,3.717
2.93,3.706
3.462,4.312
3.125,3.995
2.927,3.743
2.727,3.472
3.131,3.823
2.806,3.331
3.04,3.718
3.052,3.752
3.165,3.965
3.186,4.046
3.208,4.043
2.878,3.863
2.026,2.916
1.406,2.146
2.872,3.779
2.825,3.703
2.898,3.84
2.941,3.93
2.915,3.794
2.9,3.802
2.939,3.858
3.423,4.265
3.476,4.313
3.387,4.146
3.292,3.924
3.416,4.236
1.912,2.396
3.185,3.876
3.207,3.915
3.315,3.877
3.208,3.824
3.153,4.031
3.07,3.656
3.112,3.728
2.859,3.538
3.101,3.706
3.161,3.93
3.16,3.944
3.096,3.68
3.089,3.668
3.099,3.708
3.464,4.362
3.453,4.36
3.229,3.901
2.912,3.89
3.222,3.977
3.437,4.089
3.421,4.199
3.453,4.254
3.453,4.333
2.998,3.716
3.218,3.834
3.24,3.966
2.828,3.696
2.798,3.677
3.228,3.754
3.157,3.844
3.255,4.03
2.437,2.437
2.898,3.829
2.787,3.618
2.859,3.734
2.892,3.793
2.912,3.834
3.12,3.826
3.108,3.817
3.104,3.564
3.111,3.801
3.107,3.815
3.109,3.811
3.074,3.819
3.101,3.82
2.94,3.82
3.106,3.815
3.116,3.81
3.86,4.459
3.413,4.32
3.843,4.579
3.524,4.144
3.113,3.559
3.711,4.156
2.256,2.329
2.932,3.881
3.039,3.913
3.472,3.945
3.445,3.925
3.611,4.464
3.67,4.028
3.648,3.995
3.622,4.078
3.346,3.847
3.343,3.855
3.209,3.738
3.035,3.728
2.917,3.591
2.837,3.541
3.347,3.848
3.219,3.829
3.319,3.802
3.253,3.782
2.998,3.554
3.253,3.767
3.347,3.823
3.295,3.797
3.35,4.099
3.481,4.184
3.482,4.175
3.34,4.042
3.46,4.041
3.272,3.943
3.518,4.271
2.956,3.693
3.296,3.936
3.402,3.908
3.011,3.787
3.041,3.556
3.046,3.863
3.467,3.944
3.449,3.947
2.972,3.789
3.427,3.96
3.255,3.858
2.475,3.199
2.573,2.573
3.112,3.684
3.11,3.786
2.709,3.138
3.227,3.774
3.166,3.718
3.131,3.723
1.639,2.165
3.222,3.783
3.126,3.658
3.457,3.927
3.678,4.106
3.327,3.923
3.426,3.93
3.116,3.901
3.471,3.932
3.414,3.885
3.39,3.877
3.099,3.666
3.171,3.757
3.217,3.83
3.7,4.366
3.415,4.189
3.282,3.877
3.373,4.015
3.305,3.957
3.569,4.129
3.404,3.959
3.205,3.909
3.072,3.802
3.022,3.728
2.961,3.806
3.513,3.989
3.813,4.339
3.34,4.153
3.302,4.042
2.631,3.305
3.109,3.789
3.095,3.881
2.856,3.564
2.93,3.692
3.215,3.822
3.251,3.847
3.282,3.736
3.412,4.16
3.268,3.901
3.532,3.997
2.48,3.232
2.487,3.209
2.509,3.248
2.494,3.236
2.328,3.084
2.535,3.254
2.547,3.271
2.549,3.245
2.512,3.243
2.363,3.151
2.542,3.231
2.531,3.249
2.274,3.217
2.547,3.265
2.546,3.285
2.516,3.242
2.317,2.948
2.556,3.251
2.638,3.354
2.34,2.928
2.249,2.822
2.659,3.39
2.672,3.388
2.637,3.349
2.256,3.24
2.677,3.384
2.853,3.877
2.877,3.792
3.021,3.799
2.643,3.49
2.924,3.766
2.865,3.667
2.835,3.661
3.02,3.785
3.407,3.49
3.203,3.922
3.141,3.875
3.528,3.868
2.974,3.487
3.118,3.371
3.032,3.674
3.017,3.852
2.249,3.3
3.307,3.911
3.057,3.749
3.257,3.991
3.313,4.016
3.324,4.018
3.312,3.974
3.353,4.183
3.332,3.545
3.329,4.14
2.795,3.343
3.063,3.402
3.305,3.998
2.924,3.825
3.357,4.049
3.302,3.882
3.169,3.812
3.009,3.54
3.056,3.57
3.089,3.601
3.249,3.756
2.906,3.512
3.226,3.732
3.057,3.721
3.224,3.724
3.281,3.778
3.143,3.669
3.21,3.711
2.87,3.615
3.303,3.808
3.21,3.94
3.36,3.924
2.918,3.631
3.481,3.931
3.153,3.93
3.288,3.935
3.331,3.897
3.397,3.926
3.476,3.931
3.241,3.858
3.481,3.924
3.436,3.924
3.309,4.329
3.599,4.399
3.537,4.395
3.36,3.787
2.968,3.5
3.522,4.302
3.741,4.434
2.999,3.908
3.616,4.379
3.674,4.379
3.782,4.485
3.614,4.408
3.356,4.128
3.235,3.489
2.459,2.459
3.062,3.864
3.585,4.4
3.666,4.406
3.448,4.074
2.894,3.877
3.189,4.059
2.845,3.83
2.943,3.865
3.415,4.178
3.63,4.377
3.69,4.372
3.502,3.511
3.215,4.026
3.472,4.362
3.04,3.996
3.62,4.391
3.642,4.358
3.905,4.474
3.672,4.377
3.783,4.384
3.312,4.299
3.384,4.363
3.541,4.397
3.405,3.891
3.362,3.786
3.379,4.246
3.223,4.009
3.449,4.18
3.182,4.071
3.417,4.189
2.866,3.491
3.031,3.39
2.969,3.515
2.789,3.455
2.793,3.408
2.592,3.311
2.761,3.488
2.997,3.347
2.996,3.344
2.653,3.23
2.986,3.335
3.34,3.79
3.501,3.906
3.291,3.823
2.244,3.06
3.333,4.003
3.02,3.896
2.85,3.34
3.158,3.877
3.486,4.015
3.513,3.99
3.567,4.047
2.354,3.153
3.684,3.861
3.45,4.289
3.007,3.97
3.059,3.868
3.215,4.11
3.605,4.522
3.261,4.053
3.454,4.226
3.574,4.401
3.362,4.156
2.318,3.111
3.344,4.109
3.563,3.894
3.139,3.852
3.346,4.075
3.101,3.877
3.13,4.025
2.243,3.287
3.171,3.838
3.252,3.949
3.38,4.138
3.718,4.532
3.362,4.446
3.44,3.89
3.411,4.099
3.719,4.464
3.717,4.57
3.613,4.374
2.942,3.926
3.649,4.408
3.188,3.777
3.065,3.649
3.131,3.718
3.056,3.617
3.017,3.628
3.419,3.868
3.288,3.889
3.014,3.888
3.409,3.934
3.409,4.013
3.39,4.003
3.214,3.85
3.336,3.995
3.476,4.054
3.588,4.078
2.901,3.33
3.244,3.448
2.462,2.462
3.461,3.706
3.295,3.879
3.611,4.084
4.507,4.815
4.715,5.071
4.286,5.071
4.75,5.041
2.336,3.104
3.679,4.369
3.464,3.467
3.63,4.515
3.457,4.29
3.197,3.493
3.942,4.711
2.317,2.324
3.745,4.297
2.98,3.778
2.944,3.727
2.865,3.681
2.78,3.596
2.776,3.494
2.787,3.357
2.787,3.513
2.692,3.532
2.956,3.695
2.964,3.705
2.972,3.706
3.052,3.847
2.844,3.765
3.019,3.875
3.016,3.726
3.175,4.038
3.646,4.426
3.534,4.081
3.695,4.386
2.276,3.085
3.189,3.954
3.325,4.003
3.026,3.826
3.394,4.133
3.515,4.227
3.494,4.167
2.945,3.88
3.588,4.023
3.585,4.092
3.258,4.035
2.268,2.346
3.114,3.806
2.744,3.473
2.453,3.132
2.664,3.344
2.632,3.378
2.782,3.469
2.778,3.477
2.676,3.423
2.692,3.409
4.038,4.172
3.72,4.277
2.975,3.763
0.643,1.77
2.395,3.096
2.166,2.663
1.976,2.574
3.127,3.761
2.956,3.814
3.329,3.812
3.208,3.818
2.804,3.307
3.417,3.888
3.204,3.823
2.848,3.519
2.84,3.499
2.496,3.159
3.159,3.731
3.121,3.785
3.121,3.698
2.765,3.559
2.676,3.168
2.844,3.427
2.695,3.501
3.284,3.763
3.296,3.788
3.303,3.785
3.309,3.788
3.314,3.774
3.439,4.331
3.229,4.135
3.446,4.285
3.267,3.901
2.963,3.835
3.39,4.182
2.924,3.825
3.131,4.001
3.133,3.849
3.354,3.952
2.902,3.708
3.304,3.995
3.674,4.336
3.023,3.985
3.356,4.121
3.363,3.779
3.578,4.471
3.334,4.039
3.921,4.788
3.398,4.364
1.578,2.142
3.047,4.005
3.392,3.794
2.963,3.492
2.954,3.44
3.77,4.64
2.205,2.322
3.247,4.042
2.951,3.879
3.543,4.285
3.491,4.253
3.603,4.5
2.434,2.907
2.459,2.958
2.453,2.954
2.22,2.739
2.502,2.977
2.072,2.726
2.378,2.869
2.535,2.993
2.542,2.989
3.836,4.481
3.347,4.421
3.475,3.764
3.189,3.959
3.631,4.409
3.513,3.77
4.384,4.697
3.544,4.218
2.895,3.861
3.503,4.111
3.83,4.402
3.362,4.024
3.717,4.415
3.699,4.404
3.777,4.625
3.669,4.295
3.71,4.09
3.112,3.508
2.883,3.438
3.023,3.513
2.526,3.223
1.914,2.665
3.058,3.409
3.052,3.489
2.84,3.438
2.556,3.001
2.794,3.466
3.01,3.341
3.016,3.345
2.127,2.909
3.18,3.48
3.001,3.326
3.289,3.884
3.233,3.95
3.067,3.835
2.582,2.583
2.949,3.378
3.49,3.961
3.559,4.109
2.529,3.323
2.582,3.381
2.601,3.397
1.701,2.12
2.634,3.445
2.642,3.449
2.626,3.425
2.624,3.442
2.292,2.358
2.655,3.469
2.642,3.448
2.638,3.444
2.645,3.451
3.736,4.29
3.647,4.199
2.548,3.004
2.688,3.429
2.72,3.537
3.157,3.765
3.22,3.809
2.07,2.435
1.635,2.214
1.886,2.339
2.118,2.45
2.13,2.491
2.068,2.439
2.237,2.537
1.796,2.194
2.13,2.42
3.775,4.79
3.223,4.157
3.012,3.849
2.938,3.478
2.047,2.028
3.382,4.27
3.614,4.379
3.543,4.313
3.392,4.178
3.187,4.064
3.415,4.188
3.311,3.874
3.673,4.317
4.083,4.799
3.644,4.082
3.439,4.251
3.375,4.135
3.693,4.584
3.459,4.181
2.944,3.878
3.399,3.867
3.203,4.085
3.256,3.88
3.654,4.362
3.489,4.143
2.503,3.004
2.676,3.117
2.521,3.013
1.103,2.224
2.747,3.189
2.518,2.999
2.671,3.13
2.798,3.228
2.773,3.212
2.788,3.212
2.779,3.205
2.425,2.934
2.191,2.768
2.806,3.22
2.79,3.225
2.245,2.819
4.516,4.512
3.42,3.768
3.542,4.417
3.019,3.993
3.48,3.78
3.339,3.754
3.423,4.206
3.549,4.258
3.529,3.99
3.778,4.379
3.671,4.39
3.523,3.918
3.754,4.597
3.697,4.08
2.535,3.175
2.568,3.272
2.577,3.26
2.579,3.261
2.266,3.246
3.39,3.858
3.048,3.739
3.058,3.868
3.404,3.85
3.185,3.719
3.395,3.843
3.449,3.895
3.45,3.897
2.903,3.608
2.855,3.485
2.911,3.585
3.016,3.689
2.864,3.481
2.994,3.662
2.436,3.103
3.064,3.73
3.045,3.716
3.144,3.757
3.03,3.668
2.901,3.469
