SMILES,S1err,T1err
c1ccccc1,0.07108750549624784,-1.5233505397118061
c1ccc2ccccc2c1,-0.011592474789265284,-0.8498326363083597
c1cc[nH]c1,-0.20288064137105605,-0.867928368645272
c1c[nH]cn1,0.13297668284054537,-0.638817241340746
c1nnc[nH]1,-0.04677437820428905,-1.1151843357236166
c1ccoc1,0.3722948531115769,-0.5047388014237899
c1cocn1,0.2810323457028414,-0.39256587539587073
c1nnco1,0.07301465768554667,-0.8569512038771562
c1ccsc1,0.2224907232697789,-0.8771853018096657
c1cscn1,-0.19429858000116126,-0.7107999550938783
c1nncs1,-0.3071554235278208,-1.1994359865287594
O=S1(=O)C=CC=C1,0.00922332230024025,-0.47166129614334035
O=S1(=O)C=CN=C1,0.5029870240096217,0.025092456973359344
O=S1(=O)C=NN=C1,0.4985081346975545,0.053506102390163526
c1ccncc1,-0.3793271162759423,-0.9626369958543682
c1cnccn1,-0.3304212403832686,-0.8791861747925
c1cncnc1,-0.22364014020628648,-0.7052433029815263
c1cc2cc3sccc3cc2s1,-0.06947953355138367,-0.5402485294319634
c1cc2sc3cc[nH]c3c2[nH]1,-0.007720241013064668,-0.3729199402246063
c1nncnn1,0.2525848321697351,-0.45180076344005754
c1cnc2cccnc2c1,0.08318216029656045,-0.7197817646554471
c1ccc2cnccc2c1,-0.13289832264804186,-0.6815076864757578
c1ccc2ncccc2c1,-0.10741573906764441,-0.7881893422118205
c1cc2ccncc2cn1,-0.29290909809955296,-0.6956549169363482
c1ccc2cnncc2c1,0.07249910942708035,-0.8135372536252798
c1cc2cnccc2cn1,-0.14099578408350982,-0.596786822248325
c1cnc2ccncc2c1,-0.24709345349161707,-0.7547576769631478
c1ccc2nccnc2c1,0.1272902074738942,-0.7231009336556168
c1cnc2cnccc2c1,-0.15487463573261842,-0.7450983697381744
c1cnc2ncccc2c1,-0.11545892656713781,-0.8425170243867519
c1ccc2ncncc2c1,0.0450492301306629,-0.684356487885614
c1cc2cc3occc3cc2o1,0.006692142642241869,-0.5095627203707582
c1cc2cc3[nH]ccc3cc2[nH]1,-0.09591592918557972,-0.2551727529058096
c1cc2sc3ccsc3c2s1,-0.131093291562561,-0.41806196644503374
c1cc2oc3ccoc3c2o1,0.05830034579942378,-0.2053715568448835
c1cc2oc3ccsc3c2s1,-0.09579192375272468,-0.3633418233060525
c1cc2[nH]c3cc[nH]c3c2[nH]1,0.1186302137750076,-0.14420762283245186
c1cc2[nH]c3ccsc3c2s1,-0.1457327343066826,-0.3995552030221641
c1cc2oc3cc[nH]c3c2[nH]1,0.09554766370624058,-0.2542757482654626
c1cc2sc3ccoc3c2o1,0.002916604098163389,-0.29678764830366633
c1cc2[nH]c3ccoc3c2o1,0.047227914241454935,-0.2325949564294441
c1ccc2c(c1)Cc1ccccc1-2,-0.1780141429437309,-0.7557281801880594
c1ccc2c(c1)[nH]c1ccccc12,0.04412137146755884,-0.3886419349526646
c1ccc2c(c1)oc1ccccc12,0.008040576699187391,-0.7621361046668508
c1ccc2c(c1)sc1ccccc12,-0.014800258799142676,-0.6377687676786445
O=S1(=O)c2ccccc2-c2ccccc21,-0.4584352333739205,-0.7903313239310165
O=S1(=O)c2ccsc2-c2sccc21,-0.14892559427205806,-0.18109896164849665
O=S1(=O)C=Cc2cc3c(cc21)C=CS3(=O)=O,-0.4098196640408721,-0.6826015467523033
c1ccc2cc3ccccc3cc2c1,-0.33580523691960346,-0.632487810082284
c1ccc2nsnc2c1,-0.7622758086418847,-0.9926796023442597
c1ccc2nc3ccccc3cc2c1,-0.27260273147282155,-0.6374889654369568
c1ccc2nc3ccccc3nc2c1,0.15398978498343668,-0.6342975410780344
c1cc2cc3cnccc3cc2cn1,-0.21535567611359036,-0.4060922429264472
c1cc2sccc2s1,-0.03616835292346753,-0.5471252119591216
c1cc2ccc3cccc4ccc(c1)c2c34,-0.18039331920307028,-0.668893679130721
c1ccc2c(c1)ccc1ccccc12,-0.00933270191671077,-0.8257110493141907
O=C1c2ccccc2-c2ccccc21,0.15854420676012498,-0.19135201586769596
c1ccc2c(c1)c1ccccc1c1ccccc21,-0.012808549993918445,-0.9557905047202482
c1ccc2c(c1)ccc1cccnc12,-0.11102868088107216,-0.8017154580137156
c1ccc2c(c1)cnc1ccccc12,-0.019304247475736596,-0.7980280615200311
c1cnc2c(c1)ccc1cccnc12,-0.21971011257245615,-0.8303867309477226
c1ccc2c(c1)nnc1ccccc12,0.27430426669525926,-0.5432913040058923
c1ccc2c(c1)ccc1ncccc12,-0.07538195577399445,-0.7934819526149173
c1cnc2ccc3ncccc3c2c1,-0.12106206055335847,-0.8096240728629581
c1cnc2c(c1)cnc1ccccc12,-0.16553901405219368,-0.8700581498289477
c1cnc2c(c1)ccc1ncccc12,-0.2176783079426045,-0.8721428503783054
c1cc2cc3ccncc3cc2cn1,-0.2439381100090654,-0.4312091175738936
c1ccc2cc3cnccc3cc2c1,-0.29546753350603866,-0.5112187409212472
c1cnc2cc3cccnc3cc2c1,-0.27127333459737607,-0.503367249271893
c1cnc2ccc3ccncc3c2c1,-0.13561796377162166,-0.7654355686041229
c1ccc2cc3ncccc3cc2c1,-0.29536083429423726,-0.5504525921079815
c1cnc2cc3ncccc3cc2c1,-0.3095156930800568,-0.5355080579919742
c1cc2occc2o1,0.18453547724766847,-0.33156820681506627
c1cc2sccc2o1,0.0528972624510212,-0.46183663591075363
c1cc2nnsc2cn1,-0.2301641280578301,-0.6177845417844318
c1nncc2nsnc12,-0.5736845905422981,-1.254301810500887
